EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

Experiment: adjoint_training_20250611_180807
Started: 2025-06-11 18:08:09
Completed: 2025-06-12 01:35:48
Total Training Time: 447.7 minutes (7.5 hours)
Report generated: 2025-06-12 01:35:48

Configuration Settings:
------------------------------
  data_dir: /media/visitor/Extreme SSD/data/complete_blocks
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/mini
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: False
  reduced_cluster_size: 64
  hidden_dim: 64
  model_parameters: 854854
  model_type: EvoformerODEFunc
  epochs: 1000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE (0→48 only)
  train_proteins: 80
  val_proteins: 25
  use_sequential_loading: True
  aggressive_cleanup: True

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

TRAINING PROGRESS SUMMARY
==================================================

Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
----------------------------------------------------------------------------------------
1        1.85931        62/80          0.82414        24/24          159.6       
2        0.64291        62/80          0.44397        24/24          159.3       
3        0.33228        62/80          0.26032        24/24          158.4       
4        0.22847        62/80          0.21988        24/24          158.0       
5        0.20676        62/80          0.20805        24/24          158.1       
6        0.19876        62/80          0.20182        24/24          158.2       
7        0.20595        62/80          0.19928        24/24          158.1       
8        0.20284        62/80          0.19753        24/24          158.1       
9        0.18994        62/80          0.19607        24/24          158.3       
10       0.46548        62/80          0.81714        24/24          158.1       
11       0.21135        62/80          0.19376        24/24          158.3       
12       0.18611        62/80          0.19281        24/24          158.4       
13       0.29238        62/80          0.19292        24/24          158.1       
14       0.19799        62/80          0.19247        24/24          158.1       
15       0.18539        62/80          0.19103        24/24          158.2       
16       0.18316        62/80          0.18974        24/24          158.4       
17       0.18225        62/80          0.18911        24/24          158.2       
18       0.18126        62/80          0.18885        24/24          158.3       
19       0.18033        62/80          0.18809        24/24          158.5       
20       0.18096        62/80          0.18730        24/24          158.3       
21       0.18146        62/80          0.18725        24/24          158.6       
22       0.18086        62/80          0.18721        24/24          158.2       
23       0.17904        62/80          0.18577        24/24          158.5       
24       0.17765        62/80          0.18499        24/24          158.6       
25       0.17698        62/80          0.18509        24/24          158.4       
26       0.17533        62/80          0.18470        24/24          158.7       
27       0.17342        62/80          0.18280        24/24          158.6       
28       0.17079        62/80          0.18070        24/24          158.5       
29       0.16785        62/80          0.17874        24/24          158.4       
30       0.17050        62/80          0.17768        24/24          158.8       
31       0.16866        62/80          0.17780        24/24          158.4       
32       0.16717        62/80          0.17752        24/24          158.4       
33       0.16631        62/80          0.17774        24/24          158.4       
34       0.16458        62/80          0.17638        24/24          158.5       
35       0.16407        62/80          0.17660        24/24          158.3       
36       0.16337        62/80          0.17643        24/24          158.8       
37       0.16229        62/80          0.17514        24/24          158.7       
38       0.16168        62/80          0.17465        24/24          158.4       
39       0.16125        62/80          0.17417        24/24          158.5       
40       0.15980        62/80          0.17322        24/24          159.0       
41       0.15830        62/80          0.17235        24/24          158.7       
42       0.15838        62/80          0.17185        24/24          158.5       
43       0.15757        62/80          0.17164        24/24          158.8       
44       0.15673        62/80          0.17110        24/24          158.7       
45       0.15583        62/80          0.16999        24/24          158.5       
46       0.15599        62/80          0.17055        24/24          158.7       
47       0.15674        62/80          0.16976        24/24          158.9       
48       0.15400        62/80          0.16881        24/24          158.7       
49       0.15387        62/80          0.16830        24/24          159.1       
50       0.15269        62/80          0.16807        24/24          158.8       
51       0.15222        62/80          0.16763        24/24          158.4       
52       0.15067        62/80          0.16689        24/24          158.7       
53       0.15133        62/80          0.16774        24/24          158.8       
54       0.15077        62/80          0.16642        24/24          158.9       
55       0.15213        62/80          0.16691        24/24          158.9       
56       0.14887        62/80          0.16588        24/24          159.2       
57       0.14767        62/80          0.16580        24/24          158.7       
58       0.14825        62/80          0.16559        24/24          158.6       
59       0.14686        62/80          0.16487        24/24          159.0       
60       0.14613        62/80          0.16483        24/24          159.1       
61       0.14563        62/80          0.16441        24/24          158.8       
62       0.14504        62/80          0.16395        24/24          159.0       
63       0.14485        62/80          0.16385        24/24          159.1       
64       0.14456        62/80          0.16392        24/24          159.0       
65       0.14456        62/80          0.16329        24/24          158.9       
66       0.14469        62/80          0.16367        24/24          159.0       
67       0.14463        62/80          0.16284        24/24          159.1       
68       0.14351        62/80          0.16310        24/24          159.0       
69       0.14367        62/80          0.16210        24/24          158.8       
70       0.14357        62/80          0.16269        24/24          159.2       
71       0.14276        62/80          0.16163        24/24          158.9       
72       0.14214        62/80          0.16134        24/24          159.0       
73       0.14577        62/80          0.16390        24/24          159.1       
74       0.14367        62/80          0.16174        24/24          159.2       
75       0.14325        62/80          0.16133        24/24          159.3       
76       0.14469        62/80          0.16331        24/24          159.4       
77       0.14346        62/80          0.16031        24/24          158.9       
78       0.14056        62/80          0.15991        24/24          159.0       
79       0.14053        62/80          0.16023        24/24          159.1       
80       0.13956        62/80          0.15919        24/24          159.1       
81       0.13940        62/80          0.15929        24/24          159.0       
82       0.13942        62/80          0.15938        24/24          159.1       
83       0.13883        62/80          0.15867        24/24          159.7       
84       0.13748        62/80          0.15885        24/24          159.4       
85       0.13715        62/80          0.15820        24/24          159.0       
86       0.13682        62/80          0.15810        24/24          159.6       
87       0.13667        62/80          0.16010        24/24          159.5       
88       0.13668        62/80          0.15744        24/24          159.0       
89       0.13610        62/80          0.15744        24/24          159.7       
90       0.13588        62/80          0.15705        24/24          159.6       
91       0.13514        62/80          0.15732        24/24          159.2       
92       0.13953        62/80          0.16115        24/24          159.2       
93       0.13763        62/80          0.15762        24/24          159.5       
94       0.13428        62/80          0.15843        24/24          160.6       
95       0.13307        62/80          0.15787        24/24          160.4       
96       0.13236        62/80          0.15783        24/24          159.8       
97       0.13102        62/80          0.15586        24/24          161.8       
98       0.13052        62/80          0.15580        24/24          160.7       
99       0.13035        62/80          0.15578        24/24          161.3       
100      0.13022        62/80          0.15575        24/24          160.5       
101      0.13009        62/80          0.15573        24/24          160.4       
102      0.12995        62/80          0.15569        24/24          161.1       
103      0.12984        62/80          0.15563        24/24          160.6       
104      0.12973        62/80          0.15555        24/24          160.5       
105      0.12962        62/80          0.15540        24/24          160.7       
106      0.12951        62/80          0.15494        24/24          161.3       
107      0.12939        62/80          0.15524        24/24          161.5       
108      0.12931        62/80          0.15466        24/24          160.1       
109      0.12919        62/80          0.15455        24/24          159.8       
110      0.12904        62/80          0.15446        24/24          160.9       
111      0.12891        62/80          0.15435        24/24          160.4       
112      0.12880        62/80          0.15427        24/24          160.7       
113      0.12869        62/80          0.15430        24/24          160.9       
114      0.12858        62/80          0.15422        24/24          161.1       
115      0.12849        62/80          0.15418        24/24          161.4       
116      0.12856        62/80          0.15503        24/24          160.8       
117      0.12851        62/80          0.15473        24/24          161.1       
118      0.12834        62/80          0.15465        24/24          160.6       
119      0.12759        62/80          0.15362        24/24          161.0       
120      0.12735        62/80          0.15363        24/24          160.8       
121      0.12729        62/80          0.15360        24/24          160.0       
122      0.12724        62/80          0.15345        24/24          159.8       
123      0.12715        62/80          0.15347        24/24          161.4       
124      0.12709        62/80          0.15348        24/24          160.5       
125      0.12707        62/80          0.15346        24/24          161.0       
126      0.12668        62/80          0.15294        24/24          160.3       
127      0.12658        62/80          0.15292        24/24          160.4       
128      0.12655        62/80          0.15290        24/24          161.3       
129      0.12651        62/80          0.15288        24/24          162.3       
130      0.12648        62/80          0.15287        24/24          160.8       
131      0.12645        62/80          0.15286        24/24          161.6       
132      0.12642        62/80          0.15284        24/24          160.9       
133      0.12639        62/80          0.15283        24/24          162.2       
134      0.12636        62/80          0.15282        24/24          161.9       
135      0.12633        62/80          0.15281        24/24          161.6       
136      0.12630        62/80          0.15279        24/24          161.2       
137      0.12627        62/80          0.15278        24/24          161.0       
138      0.12624        62/80          0.15277        24/24          162.4       
139      0.12621        62/80          0.15275        24/24          161.2       
140      0.12618        62/80          0.15274        24/24          161.4       
141      0.12615        62/80          0.15273        24/24          161.5       
142      0.12612        62/80          0.15272        24/24          161.9       
143      0.12610        62/80          0.15271        24/24          162.2       
144      0.12607        62/80          0.15269        24/24          162.1       
145      0.12604        62/80          0.15268        24/24          161.2       
146      0.12601        62/80          0.15267        24/24          161.6       
147      0.12598        62/80          0.15266        24/24          161.9       
148      0.12595        62/80          0.15265        24/24          161.7       
149      0.12592        62/80          0.15264        24/24          161.9       
150      0.12589        62/80          0.15263        24/24          161.6       
151      0.12586        62/80          0.15262        24/24          161.5       
152      0.12583        62/80          0.15261        24/24          161.6       
153      0.12580        62/80          0.15263        24/24          162.2       
154      0.12581        62/80          0.15248        24/24          162.0       
155      0.12572        62/80          0.15254        24/24          162.3       
156      0.12569        62/80          0.15253        24/24          162.3       
157      0.12565        62/80          0.15251        24/24          161.8       
158      0.12541        62/80          0.15236        24/24          162.0       
159      0.12535        62/80          0.15236        24/24          161.0       
160      0.12533        62/80          0.15236        24/24          162.2       
161      0.12531        62/80          0.15235        24/24          161.5       
162      0.12529        62/80          0.15234        24/24          161.5       
163      0.12527        62/80          0.15233        24/24          162.0       
164      0.12526        62/80          0.15233        24/24          162.1       
165      0.12524        62/80          0.15232        24/24          161.6       
166      0.12522        62/80          0.15231        24/24          161.5       
167      0.12520        62/80          0.15231        24/24          161.2       
168      0.12519        62/80          0.15230        24/24          160.9       
----------------------------------------------------------------------------------------

PERFORMANCE ANALYSIS
------------------------------
Best Training Epoch: 168 (Loss: 0.12519)
Worst Training Epoch: 1 (Loss: 1.85931)
Training Improvement: 14.9x better from worst to best
Final Training Success Rate: 77.5%
Final Validation Success Rate: 100.0%
Best Validation Epoch: 168 (Loss: 0.15230)
Worst Validation Epoch: 1 (Loss: 0.82414)
⚠️  Potential overfitting detected: Val loss (0.15230) >> Train loss (0.12519)

DETAILED EPOCH RESULTS
==================================================

Epoch 1:
  Duration: 159.6 seconds
  Training Loss: 1.85931
  Training Success: 62/80 proteins
  Validation Loss: 0.82414 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.75309, 1.10297]
  Best: 4cew_A (0.79933)
  Worst: 1kqy_A (3.74181)
  Training Proteins:
    7d60_A: 3.63473
    1kqy_A: 3.74181
    3eba_A: 3.10217
    4j7z_A: 2.81989
    2cbp_A: 2.90429
    2wvq_A: 3.28143
    5wrf_A: 3.05509
    1mzw_A: 3.22137
    7bln_A: 3.20542
    3st1_A: 3.32951
    1tpg_A: 2.78398
    6dzg_A: 3.43272
    1b08_A: 2.92495
    7k6p_A: 2.63756
    1pzx_A: 3.16885
    6fl1_A: 2.10812
    2wwn_A: 2.76567
    3zxf_A: 2.60543
    4n8p_A: 2.57187
    3e62_A: 2.82875
    4i05_A: 2.78585
    4b7i_A: 2.54595
    1rij_A: 1.93816
    2pwj_A: 2.27551
    4z7x_A: 2.29950
    2f2x_A: 1.91187
    6vjo_A: 1.86930
    2cb3_A: 1.92590
    3gai_A: 1.84672
    3dm8_A: 1.72801
    4x51_A: 1.63616
    1wlt_A: 1.61717
    4yk0_A: 1.47853
    5uag_A: 1.49276
    1t1h_A: 1.36302
    1pt4_A: 1.39513
    1su1_A: 1.27675
    1fdy_A: 1.21892
    6fcm_A: 1.16465
    1i5z_A: 1.13517
    6abq_A: 1.12410
    1esi_A: 1.05853
    4ekx_A: 1.06898
    5khg_A: 1.00034
    1ehj_A: 1.05670
    5uqi_A: 0.95770
    3tkp_A: 0.92481
    3gbw_A: 0.95226
    2qht_A: 0.92845
    2r9p_A: 0.87451
    2g19_A: 0.86763
    4nwb_A: 0.89433
    2zc1_A: 0.83397
    3dp6_A: 0.82311
    3o4r_A: 0.83247
    2pku_A: 0.93396
    6yjn_A: 0.82937
    1sgv_A: 0.81932
    1uv7_A: 0.89661
    6sw8_A: 0.94383
    2ztm_A: 0.82816
    4cew_A: 0.79933

Epoch 2:
  Duration: 159.3 seconds
  Training Loss: 0.64291
  Training Success: 62/80 proteins
  Validation Loss: 0.44397 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.38938, 0.70794]
  Best: 4cew_A (0.42959)
  Worst: 6vjo_A (1.06449)
  Training Proteins:
    7d60_A: 0.80415
    1kqy_A: 0.81372
    3eba_A: 0.84257
    4j7z_A: 0.88900
    2cbp_A: 0.82347
    2wvq_A: 0.78238
    5wrf_A: 0.80616
    1mzw_A: 0.75928
    7bln_A: 0.75810
    3st1_A: 0.74546
    1tpg_A: 0.77917
    6dzg_A: 0.74942
    1b08_A: 0.73538
    7k6p_A: 0.86620
    1pzx_A: 0.72439
    6fl1_A: 0.99546
    2wwn_A: 0.75166
    3zxf_A: 0.75362
    4n8p_A: 0.70907
    3e62_A: 0.69686
    4i05_A: 0.71717
    4b7i_A: 0.68989
    1rij_A: 0.78766
    2pwj_A: 0.67196
    4z7x_A: 0.67395
    2f2x_A: 0.65346
    6vjo_A: 1.06449
    2cb3_A: 0.66101
    3gai_A: 0.64401
    3dm8_A: 0.65748
    4x51_A: 0.66013
    1wlt_A: 0.61989
    4yk0_A: 0.61870
    5uag_A: 0.61137
    1t1h_A: 0.60031
    1pt4_A: 0.73554
    1su1_A: 0.57754
    1fdy_A: 0.57666
    6fcm_A: 0.55645
    1i5z_A: 0.55286
    6abq_A: 0.55631
    1esi_A: 0.54159
    4ekx_A: 0.52504
    5khg_A: 0.52943
    1ehj_A: 0.54477
    5uqi_A: 0.49247
    3tkp_A: 0.49332
    3gbw_A: 0.50428
    2qht_A: 0.51229
    2r9p_A: 0.45495
    2g19_A: 0.48833
    4nwb_A: 0.51578
    2zc1_A: 0.47603
    3dp6_A: 0.44745
    3o4r_A: 0.44588
    2pku_A: 0.47311
    6yjn_A: 0.44733
    1sgv_A: 0.46150
    1uv7_A: 0.45743
    6sw8_A: 0.50064
    2ztm_A: 0.44677
    4cew_A: 0.42959

Epoch 3:
  Duration: 158.4 seconds
  Training Loss: 0.33228
  Training Success: 62/80 proteins
  Validation Loss: 0.26032 (24 proteins)
  Validation Success: 24/24 proteins
    Val range: [0.20313, 0.51239]
  Best: 2r9p_A (0.22295)
  Worst: 6vjo_A (0.68917)
  Training Proteins:
    7d60_A: 0.43634
    1kqy_A: 0.41962
    3eba_A: 0.41679
    4j7z_A: 0.50581
    2cbp_A: 0.38816
    2wvq_A: 0.40974
    5wrf_A: 0.39616
    1mzw_A: 0.36484
    7bln_A: 0.36268
    3st1_A: 0.36792
    1tpg_A: 0.36711
    6dzg_A: 0.37531
    1b08_A: 0.34891
    7k6p_A: 0.44917
    1pzx_A: 0.36469
    6fl1_A: 0.56272
    2wwn_A: 0.39154
    3zxf_A: 0.38387
    4n8p_A: 0.32868
    3e62_A: 0.36975
    4i05_A: 0.43338
    4b7i_A: 0.36398
