EVOFORMER NEURAL ODE TRAINING REPORT
==================================================

⏰ INTERRUPTED AT 113 EPOCHS (TIME LIMIT REACHED)
==================================================

Experiment: 20250613_180436_baseline_no_prelim
Started: 2025-06-13 18:04:56
Completed: 2025-06-14 18:04:57
Total Training Time: 1440.0 minutes (24.0 hours)
Report generated: 2025-06-14 18:04:57

Configuration Settings:
------------------------------
  data_dir: N/A
  splits_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/data_splits/jumbo
  mode: N/A
  output_dir: /home/visitor/PycharmProjects/openFold/neural_ODE/trained_models
  use_fast_ode: True
  reduced_cluster_size: 128
  hidden_dim: 128
  model_parameters: 166914
  model_type: EvoformerODEFuncFast
  epochs: 1000
  learning_rate: 0.001
  batch_size: N/A
  integrator: rk4
  use_amp: True
  max_residues: None
  loss_function: Adaptive MSE (0→48 only)
  train_proteins: 492
  val_proteins: 50
  use_sequential_loading: True
  aggressive_cleanup: True

System Information:
------------------------------
  cuda_available: True
  device: cuda
  pytorch_version: 2.1.2
  gpu_name: Quadro P4000
  cuda_version: 12.1
  total_gpu_memory: 7.9 GB

TRAINING PROGRESS SUMMARY
==================================================

Epoch    Train Loss     Train Success  Val Loss       Val Success    Duration (s)
----------------------------------------------------------------------------------------
1        172.03876      478/492        65.67193       50/50          746.4       
2        53.32156       478/492        57.86138       50/50          743.6       
3        48.55790       478/492        53.07878       50/50          742.1       
4        45.47063       478/492        49.24402       50/50          741.6       
5        44.17682       478/492        48.28225       50/50          742.9       
6        43.25142       478/492        47.00940       50/50          743.7       
7        42.45625       478/492        46.35427       50/50          743.7       
8        42.06631       478/492        45.90758       50/50          744.8       
9        41.73951       478/492        45.66356       50/50          744.7       
10       41.46910       478/492        45.35272       50/50          745.7       
11       41.17402       478/492        44.99965       50/50          745.6       
12       40.86878       478/492        44.57582       50/50          746.1       
13       40.53809       478/492        44.17390       50/50          747.4       
14       39.62811       478/492        42.73589       50/50          747.7       
15       38.82387       478/492        42.40817       50/50          747.9       
16       38.67427       478/492        42.25226       50/50          748.7       
17       38.49427       478/492        42.12501       50/50          748.2       
18       38.02935       478/492        41.31734       50/50          749.2       
19       37.43937       478/492        40.91531       50/50          750.2       
20       37.11324       478/492        40.68088       50/50          750.2       
21       36.84403       478/492        40.41381       50/50          750.8       
22       36.55125       478/492        39.98747       50/50          751.4       
23       35.93974       478/492        39.20831       50/50          751.5       
24       35.51867       478/492        38.94982       50/50          752.0       
25       35.27978       478/492        38.79952       50/50          752.6       
26       35.09267       478/492        38.64725       50/50          753.5       
27       34.90947       478/492        38.47041       50/50          753.1       
28       34.70864       478/492        38.19441       50/50          754.2       
29       34.49674       478/492        37.93430       50/50          754.6       
30       34.26741       478/492        37.71494       50/50          754.8       
31       34.05015       478/492        37.54550       50/50          755.0       
32       33.87562       478/492        37.40793       50/50          755.9       
33       33.73814       478/492        37.27121       50/50          755.9       
34       33.61298       478/492        37.11265       50/50          756.8       
35       33.49418       478/492        36.96970       50/50          757.7       
36       33.35953       478/492        36.78614       50/50          758.3       
37       33.23384       478/492        36.63012       50/50          757.8       
38       33.11799       478/492        36.48222       50/50          759.1       
39       33.01472       478/492        36.32761       50/50          758.9       
40       32.89744       478/492        36.17710       50/50          759.3       
41       32.78753       478/492        36.06363       50/50          759.8       
42       32.68824       478/492        35.89727       50/50          760.4       
43       32.59062       478/492        35.62669       50/50          760.7       
44       32.49628       478/492        35.65876       50/50          761.0       
45       32.42003       478/492        35.57437       50/50          761.5       
46       32.35066       478/492        35.44322       50/50          762.5       
47       32.27783       478/492        35.37232       50/50          763.0       
48       32.21540       478/492        35.28871       50/50          762.4       
49       32.14600       478/492        35.20767       50/50          763.7       
50       32.08370       478/492        35.13019       50/50          764.4       
51       32.02535       478/492        35.06226       50/50          763.9       
52       31.97741       478/492        35.00281       50/50          764.6       
53       31.91651       478/492        34.94717       50/50          764.7       
54       31.87042       478/492        34.88181       50/50          765.4       
55       31.81668       478/492        34.83051       50/50          766.7       
56       31.77573       478/492        34.72459       50/50          766.1       
57       31.71916       478/492        34.72939       50/50          766.9       
58       31.68632       478/492        34.67986       50/50          767.6       
59       31.64082       478/492        34.64531       50/50          767.4       
60       31.60235       478/492        34.59137       50/50          768.7       
61       31.56299       478/492        34.56217       50/50          768.0       
62       31.52569       478/492        34.51436       50/50          768.6       
63       31.49176       478/492        34.47771       50/50          770.1       
64       31.45884       478/492        34.46333       50/50          769.8       
65       31.41870       478/492        34.43540       50/50          770.5       
66       31.39491       478/492        34.41003       50/50          770.6       
67       31.36318       478/492        34.34808       50/50          771.5       
68       31.33864       478/492        34.33592       50/50          772.0       
69       31.29736       478/492        34.30741       50/50          771.6       
70       31.28752       478/492        34.28009       50/50          773.2       
71       31.25552       478/492        34.29070       50/50          772.6       
72       31.23360       478/492        34.23645       50/50          773.7       
73       31.20603       478/492        34.23177       50/50          774.4       
74       31.18298       478/492        34.20194       50/50          774.3       
75       31.15657       478/492        34.20670       50/50          774.9       
76       31.13287       478/492        34.17798       50/50          775.7       
77       31.11550       478/492        34.14681       50/50          775.2       
78       31.10601       478/492        34.12218       50/50          776.2       
79       31.06350       478/492        34.09855       50/50          776.3       
80       31.04186       478/492        34.07016       50/50          777.3       
81       31.01811       478/492        34.05809       50/50          777.5       
82       30.99797       478/492        34.01168       50/50          778.5       
83       30.97569       478/492        34.02528       50/50          778.5       
84       30.95956       478/492        34.00196       50/50          779.2       
85       30.94490       478/492        33.98365       50/50          779.1       
86       30.92295       478/492        33.93802       50/50          780.6       
87       30.90912       478/492        33.89142       50/50          780.6       
88       30.88119       478/492        33.88603       50/50          781.2       
89       30.87005       478/492        33.85781       50/50          780.7       
90       30.85538       478/492        33.80092       50/50          782.1       
91       30.85518       478/492        33.80204       50/50          782.1       
92       30.79559       478/492        33.79496       50/50          782.4       
93       30.80930       478/492        33.77786       50/50          782.2       
94       30.75586       478/492        33.71870       50/50          783.7       
95       30.75612       478/492        33.68541       50/50          783.4       
96       30.74050       478/492        33.70720       50/50          783.8       
97       30.72588       478/492        33.68248       50/50          784.5       
98       30.71783       478/492        33.65224       50/50          784.5       
99       30.70720       478/492        33.63552       50/50          785.6       
100      30.70089       478/492        33.62607       50/50          785.9       
101      30.68679       478/492        33.62212       50/50          786.3       
102      30.68071       478/492        33.64378       50/50          786.6       
103      30.65741       478/492        33.59065       50/50          786.8       
104      30.65035       478/492        33.62689       50/50          787.6       
105      30.64923       478/492        33.57560       50/50          787.7       
106      30.61132       478/492        33.58410       50/50          788.2       
107      30.61997       478/492        33.53911       50/50          788.2       
108      30.57506       478/492        33.55283       50/50          788.9       
109      30.60754       478/492        33.44272       50/50          789.4       
110      30.59087       478/492        33.57508       50/50          789.9       
111      30.57200       478/492        33.39117       50/50          790.0       
112      30.53972       478/492        33.44397       50/50          791.1       
----------------------------------------------------------------------------------------

PERFORMANCE ANALYSIS
------------------------------
Best Training Epoch: 112 (Loss: 30.53972)
Worst Training Epoch: 1 (Loss: 172.03876)
Training Improvement: 5.6x better from worst to best
Final Training Success Rate: 97.2%
Final Validation Success Rate: 100.0%
Best Validation Epoch: 111 (Loss: 33.39117)
Worst Validation Epoch: 1 (Loss: 65.67193)

DETAILED EPOCH RESULTS
==================================================

Epoch 1:
  Duration: 746.4 seconds
  Training Loss: 172.03876
  Training Success: 478/492 proteins
  Validation Loss: 65.67193 (50 proteins)
  Validation Success: 50/50 proteins
    Val range: [7.55683, 302.04874]
  Best: 1i6j_A (3.59376)
  Worst: 3eps_A (1626.16077)
  Training Proteins:
    7d60_A: 718.73944
    1kqy_A: 692.92175
    3eba_A: 297.77332
    3foa_A: 1423.83252
    3eps_A: 1626.16077
    4j7z_A: 255.38649
    2cbp_A: 219.27002
    2wvq_A: 540.27020
    5wrf_A: 338.52707
    3ob6_A: 1175.06348
    1mzw_A: 422.78189
    7bln_A: 433.58987
    3st1_A: 519.41248
    1z84_A: 889.63147
    5jir_A: 1093.40674
    5wup_A: 1269.83911
    1tpg_A: 204.26564
    6dzg_A: 737.50934
    1b08_A: 363.25916
    7k6p_A: 216.29875
    6h05_A: 1063.10803
    1pzx_A: 689.49231
    6fl1_A: 28.51671
    2wwn_A: 384.58832
    3zxf_A: 307.88058
    4n8p_A: 300.96735
    3e62_A: 685.45056
    5veo_A: 1014.22870
    4i05_A: 665.45599
    4b7i_A: 494.46280
    1rij_A: 46.65512
    2pwj_A: 377.68521
    4z7x_A: 534.13373
    2f2x_A: 129.23378
    6vjo_A: 77.31792
    3q54_A: 839.17920
    2cb3_A: 376.84659
    3gai_A: 414.79190
    3dm8_A: 299.85684
    4x51_A: 337.02939
    1wlt_A: 414.87448
    4edp_A: 761.90704
    4yk0_A: 230.94244
    6neg_A: 801.24146
    5uag_A: 669.69751
    2gp6_A: 920.84174
    1t1h_A: 151.86250
    1pt4_A: 55.07381
    1su1_A: 411.68881
    1fdy_A: 587.98889
    7lca_A: 788.80859
    6fcm_A: 543.12921
    2cwx_A: 834.94122
    1i5z_A: 389.59860
    6abq_A: 208.87714
    1esi_A: 480.34787
    4ekx_A: 207.11142
    5khg_A: 359.87598
    1ehj_A: 117.43623
    6v42_A: 812.02954
    5uqi_A: 336.43515
    3tkp_A: 408.57596
    3gbw_A: 271.47662
    2qht_A: 338.02014
    2r9p_A: 349.62671
    3ga0_A: 550.23242
    2g19_A: 370.76773
    4nwb_A: 416.58463
